"0",""
"0",""
"0","# Create a data frame with stakeholders and their variables"
"0","stakeholders <- c(""map1"", ""map2"", ""map3"", ""map5"","
"0","                  ""map7"", ""map8"", ""map9"","
"0","                  ""map10"", ""map12"", ""map14"", ""map15"","
"0","                  ""map16"", ""map17"", ""map18"", ""map19"","
"0","                  ""map20"", ""map21"", ""map22"", ""map23"","
"0","                  ""map24"", ""map25"")"
"0",""
"0","map_1 <- variables %>% dplyr::filter(map_id == 1) %>% pull(homogeneised_var)"
"0","map_2 <- variables %>% dplyr::filter(map_id == 2) %>% pull(homogeneised_var)"
"0","map_3 <- variables %>% dplyr::filter(map_id == 3) %>% pull(homogeneised_var)"
"0","map_5 <- variables %>% dplyr::filter(map_id == 5) %>% pull(homogeneised_var)"
"0","map_7 <- variables %>% dplyr::filter(map_id == 7) %>% pull(homogeneised_var)"
"0","map_8 <- variables %>% dplyr::filter(map_id == 8) %>% pull(homogeneised_var)"
"0","map_9 <- variables %>% dplyr::filter(map_id == 9) %>% pull(homogeneised_var)"
"0","map_10 <- variables %>% dplyr::filter(map_id == 10) %>% pull(homogeneised_var)"
"0","map_12 <- variables %>% dplyr::filter(map_id == 12) %>% pull(homogeneised_var)"
"0","map_14 <- variables %>% dplyr::filter(map_id == 14) %>% pull(homogeneised_var)"
"0","map_15 <- variables %>% dplyr::filter(map_id == 15) %>% pull(homogeneised_var)"
"0","map_16 <- variables %>% dplyr::filter(map_id == 16) %>% pull(homogeneised_var)"
"0","map_17 <- variables %>% dplyr::filter(map_id == 17) %>% pull(homogeneised_var)"
"0","map_18 <- variables %>% dplyr::filter(map_id == 18) %>% pull(homogeneised_var)"
"0","map_19 <- variables %>% dplyr::filter(map_id == 19) %>% pull(homogeneised_var)"
"0","map_20 <- variables %>% dplyr::filter(map_id == 20) %>% pull(homogeneised_var)"
"0","map_21 <- variables %>% dplyr::filter(map_id == 21) %>% pull(homogeneised_var)"
"0","map_22 <- variables %>% dplyr::filter(map_id == 22) %>% pull(homogeneised_var)"
"0","map_23 <- variables %>% dplyr::filter(map_id == 23) %>% pull(homogeneised_var)"
"0","map_24 <- variables %>% dplyr::filter(map_id == 24) %>% pull(homogeneised_var)"
"0","map_25 <- variables %>% dplyr::filter(map_id == 25) %>% pull(homogeneised_var)"
"0",""
"0","string_list <- lapply(list(map_1, map_2, map_3 , map_5,"
"0","                    map_7, map_8,"
"0","                    map_9, map_10, map_12,"
"0","                    map_14, map_15, map_16, "
"0","                    map_17, map_18, map_19,"
"0","                    map_20, map_21, map_22, map_23,"
"0","                    map_24, map_25), unique)  "
"0",""
"0","all_words <- unique(unlist(string_list))  # Get all unique words mentioned by stakeholders"
"0","word_matrix <- matrix(0, nrow = length(string_list), ncol = length(all_words))"
"0","colnames(word_matrix) <- all_words"
"0",""
"0","for (i in 1:length(string_list)) {"
"0","  for (word in string_list[[i]]) {"
"0","    word_matrix[i, word] <- 1"
"0","  }"
"0","}"
"0",""
"0",""
"0","rownames(word_matrix) <-  c(""Stakeholder 1"", ""Stakeholder 2"", ""Stakeholder 3"", ""Stakeholder 5"","
"0","                  ""Stakeholder 7"", ""Stakeholder 8"", ""Stakeholder 9"","
"0","                  ""Stakeholder 10"", ""Stakeholder 12"", ""Stakeholder 14"", ""Stakeholder 15"","
"0","                  ""Stakeholder 16"", ""Stakeholder 17"", ""Stakeholder 18"", ""Stakeholder 19"","
"0","                  ""Stakeholder 20"", ""Stakeholder 21"", ""Stakeholder 22"", ""Stakeholder 23"","
"0","                  ""Stakeholder 24"", ""Stakeholder 25"")"
"0",""
"0","pheatmap(t(word_matrix),"
"0","         color = c(""white"", ""black""), legend = FALSE, show_colnames = TRUE)"
