"0","V(full_model)$name"
"1"," [1]"
"1"," ""Water use restrictions""              "
"1","
"
"1"," [2]"
"1"," ""Crop yields""                         "
"1","
"
"1"," [3]"
"1"," ""Crop vitality""                       "
"1","
"
"1"," [4]"
"1"," ""Drought""                             "
"1","
"
"1"," [5]"
"1"," ""Surface water level""                 "
"1","
"
"1"," [6]"
"1"," ""Climate change""                      "
"1","
"
"1"," [7]"
"1"," ""Precipitation""                       "
"1","
"
"1"," [8]"
"1"," ""Groundwater level""                   "
"1","
"
"1"," [9]"
"1"," ""Pathogens and pests""                 "
"1","
"
"1","[10]"
"1"," ""By-weed""                             "
"1","
"
"1","[11]"
"1"," ""Water supply security""               "
"1","
"
"1","[12]"
"1"," ""Forest dieback""                      "
"1","
"
"1","[13]"
"1"," ""Tree vitality""                       "
"1","
"
"1","[14]"
"1"," ""Ground vegetation""                   "
"1","
"
"1","[15]"
"1"," ""Decomposition""                       "
"1","
"
"1","[16]"
"1"," ""Water absorption capacity""           "
"1","
"
"1","[17]"
"1"," ""Forest density""                      "
"1","
"
"1","[18]"
"1"," ""Traffic safety""                      "
"1","
"
"1","[19]"
"1"," ""Forest fire""                         "
"1","
"
"1","[20]"
"1"," ""Water quality""                       "
"1","
"
"1","[21]"
"1"," ""Temperature""                         "
"1","
"
"1","[22]"
"1"," ""Heavy precipitation events""          "
"1","
"
"1","[23]"
"1"," ""Snow""                                "
"1","
"
"1","[24]"
"1"," ""Sewage system workload""              "
"1","
"
"1","[25]"
"1"," ""Biodiversity loss""                   "
"1","
"
"1","[26]"
"1"," ""Anthropogenic intervention""          "
"1","
"
"1","[27]"
"1"," ""Water discharge restriction""         "
"1","
"
"1","[28]"
"1"," ""Agriculture""                         "
"1","
"
"1","[29]"
"1"," ""Land management""                     "
"1","
"
"1","[30]"
"1"," ""Aquatic ecosystem drying""            "
"1","
"
"1","[31]"
"1"," ""Technical infrastructure""            "
"1","
"
"1","[32]"
"1"," ""Erosion""                             "
"1","
"
"1","[33]"
"1"," ""Stream straightening""                "
"1","
"
"1","[34]"
"1"," ""Landscape drainage""                  "
"1","
"
"1","[35]"
"1"," ""Eutrophication""                      "
"1","
"
"1","[36]"
"1"," ""Fish ladder""                         "
"1","
"
"1","[37]"
"1"," ""Irrigation water availability""       "
"1","
"
"1","[38]"
"1"," ""Economic loss""                       "
"1","
"
"1","[39]"
"1"," ""Irrigation infrastructure""           "
"1","
"
"1","[40]"
"1"," ""Tourism""                             "
"1","
"
"1","[41]"
"1"," ""Soil moisture""                       "
"1","
"
"1","[42]"
"1"," ""Earlier ripen""                       "
"1","
"
"1","[43]"
"1"," ""Water consumption""                   "
"1","
"
"1","[44]"
"1"," ""Waterbodies temperature""             "
"1","
"
"1","[45]"
"1"," ""Oxygen level""                        "
"1","
"
"1","[46]"
"1"," ""Stagnat waterbodies""                 "
"1","
"
"1","[47]"
"1"," ""Industrial production""               "
"1","
"
"1","[48]"
"1"," ""Waterways navigability""              "
"1","
"
"1","[49]"
"1"," ""Compound drough and heat events""     "
"1","
"
"1","[50]"
"1"," ""Forest composition change""           "
"1","
"
"1","[51]"
"1"," ""Evaporation""                         "
"1","
"
"1","[52]"
"1"," ""Delayed emergence of crops""          "
"1","
"
"1","[53]"
"1"," ""Invasive species""                    "
"1","
"
"1","[54]"
"1"," ""Waterbody connectivity""              "
"1","
"
"1","[55]"
"1"," ""Crop composition""                    "
"1","
"
"1","[56]"
"1"," ""Fertilization""                       "
"1","
"
"1","[57]"
"1"," ""Irrigation""                          "
"1","
"
"1","[58]"
"1"," ""Dam management""                      "
"1","
"
"1","[59]"
"1"," ""Energy production""                   "
"1","
"
"1","[60]"
"1"," ""Surface water withdrawal""            "
"1","
"
"1","[61]"
"1"," ""Soil compaction""                     "
"1","
"
"1","[62]"
"1"," ""Machine alleys""                      "
"1","
"
"1","[63]"
"1"," ""Alluviation of fine material""        "
"1","
"
"1","[64]"
"1"," ""Water retention capacity""            "
"1","
"
"1","[65]"
"1"," ""Groundwater""                         "
"1","
"
"1","[66]"
"1"," ""Waterbodies w/o repiarian vegetation"""
"1","
"
"1","[67]"
"1"," ""Oxygen solubility""                   "
"1","
"
"1","[68]"
"1"," ""Biodiversity losses""                 "
"1","
"
"1","[69]"
"1"," ""solar irradiation water""             "
"1","
"
"1","[70]"
"1"," ""Forestry monoculture""                "
"1","
"
"1","[71]"
"1"," ""Drinking water supply""               "
"1","
"
"1","[72]"
"1"," ""Forest mortality""                    "
"1","
"
"1","[73]"
"1"," ""Forest vegetation""                   "
"1","
"
"1","[74]"
"1"," ""Use of drinking water""               "
"1","
"
"1","[75]"
"1"," ""Economic losses""                     "
"1","
"
"1","[76]"
"1"," ""Dam water release""                   "
"1","
"
