"0","full_model_edges <- V(full_model)$name %>% "
"0","  as_tibble() %>% "
"0","  dplyr::rename(variable_full_model = value) %>% "
"0","  dplyr::left_join(variables %>% distinct(homogeneised_var, .keep_all = TRUE),"
"0","                   by = c(""variable_full_model"" = ""homogeneised_var"")) %>% "
"0","  dplyr::select(variable_full_model, variable_group)"
"0",""
"0","V(full_model)$system <- full_model_edges$variable_group"
"0",""
"0","V(full_model)$coreness <- igraph::graph.coreness(full_model)"
"0",""
"0","coreness <- ggraph(full_model) +"
"0","    geom_edge_link2(arrow = arrow(length = unit(2, 'mm')))+ "
"0","    geom_node_point(aes(color = system, size = coreness+1))+"
"0","  ggsci::scale_color_npg()+"
"0","  theme_void()+"
"0","  labs(size = ""Coreness"", color = ""Sector"")+"
"0","  theme(legend.position = ""bottom"")"
"2","[38;5;252mUsing [34m""stress""[38;5;252m as default layout[39m"
"0","ggsave(""figures/network_coreness_viz.svg"", plot = coreness, device = ""svg"","
"0","       width = 17, height = 8, units = ""cm"")"
"0",""
"0",""
